Term,,Course Offering ID,Course Title,Course Credits,Course Instructors,Course Details,Time Block,Monday,Tuesday,Wednesday,Thursday,Friday
2021-2022 Fall 2021 Term,,CORE101_Fall2021_S02,Global Humanities and Social Change (B),4,Core Teaching Team,"Faculty: Core Teaching team
Level: Core
Credits: 04 credits
Pre-requisite: No
Reading/Writing: Intensive
Format: On-campus
Course Description: This course examines key moments in the global history of thought through the lens of textual analysis.  Over the course of the semester, students will develop their written rhetorical, reading, and critical thinking skills.  
Summary
In order to change the world, it is worthwhile to look at “change,” both as a historical fact and a concept that has consumed thought for generations.  This course looks at key texts in five core periods and epistemic traditions: (1) classical epistemologies and origin myths; (2) major transitions of the post-classical era; (3) Renaissance, Enlightenment, Revolution and transitions to modernity; (4) Modern Era; and (5) (Post) Colonialism.  We ask, what exactly is change - be it creation, enlightenment, conversion, metamorphosis, revolution, or evolution?  And we ask how have our ideas about “change” changed over time?
Learning Objectives:
- Students will be able to compose responses to texts related to literature, philosophy, religion, arts, in the forms of argumentative and comparative essays.
- Students will be able to explain the evolution of ideas and how those ideas influence social policy and shape perception in the contemporary world.
- Students will be able to critique each other’s perspectives in the context of group discussions.
- Students will be able to analyze texts in ways that are applicable not only in the classroom but also in the professional world beyond the classroom.",1:15 PM - 2:45 PM,1,0,1,0,0
2021-2022 Fall 2021 Term,,MATH103_Fall2021_S01,Linear Algebra,4,Tran Hung,"Visiting Faculty: Tran Hung 
Level: Foundation
Credits: 04 credits
Pre-requisite: No
Format: Online
Course Description: Have you ever wondered how a model can predict the outcome of a Covid-19 outbreak? How can an analyst go through thousands of bonds and stocks and determine the risk associated with an investment?  How can a policy-maker estimate the effects of a tax-incentive on the economy growth in the future? Linear Algebra provides the engines that power these applications.  The objects and structures in Linear Algebra can be used in many areas from physics to data mining or business analysis. This course is designed to help students understand the basic concepts and methods of Linear Algebra as well as how to build real world models and compute solution using computer programming (Python). Major topics in this course include vectors and matrices, matrix operations, determinant, solving simultaneous linear equations, eigenvalues and eigenvectors, matrix decompositions and real life applications.
Learning Objectives: Student will be able to
•	Understand the basic concepts and structures of Linear Algebra visually and analytically.
•	Perform fundamental steps of important procedures and methods. 
•	Apply Linear Algebra models to real world problems and construct step-by-step solutions.
•	Use Python to program algorithms and compute solutions.",9:45 AM - 11:15 AM,0,0,1,0,1
2021-2022 Fall 2021 Term,,SOCI303_Fall2021_S01,Foundations of Political Economy,4,Jonathan London,"Visiting Faculty: Jonathan London
Level: Advanced
Credits: 04 credits
Pre-requisite: No
Format: Online
Cross-listed: Social Sciences (SOCI), Economics (ECON)
Course Description: This course provides students a rigorous introduction to key ideas, concepts, theories, and problems in classical and contemporary political economy and demonstrates their value for exploring, understanding, and explaining economies and economic aspects of social life in a variety of settings. Drawing on a sociological approach, the course emphasizes political economy’s social foundations and seeks to equip students with the ideas and skills needed to develop an informed analysis of some the most important social, political, economic, and cultural debates of our times. Rather than endorsing any one perspective on economy and society, the course surveys and combines multiple perspectives, drawing from ideas and concepts from various intellectual traditions spanning the fields of economics, sociology, politics, and anthropology. The course explores the strengths and weaknesses of these various traditions. In doing so, the course invites students to appreciate that, whatever our preferred explanatory frame or favored theory may be, no single perspective or intellectual standpoint is likely to be wholly sufficient for understanding or explaining actually existing economies.  Rather than dwelling on abstractions, the course addresses real world problems and themes.
Learning Objectives: 
•	Explain key concepts and theoretical approaches in classical, contemporary political economy.
•	Develop comparative perspectives on course themes addressed in a variety of settings.
•	Collect and use data to make or explore claims about variety of political economy themes.
•	Compare features of Vietnam’s economy with other countries in the region and the world.",6:30 PM - 8:00 PM,0,1,0,1,0
2021-2022 Fall 2021 Term,,CS101_Fall2021_S01,Computer Science I,4,Sebastian Dziallas,"Faculty: Sebastian Dziallas - E: [email]
Level: Foundation
Credits: 04 credits
Pre-requisite: No
Format: On-campus
Course Description: This course is an introduction to the discipline of computer science and aims to equip students with the skills necessary to solve computational problems using a high-level programming language. Students will develop their algorithm design abilities and implement their ideas using fundamental programming constructs such as loops, branching statements and functions, and abstract data types like lists and maps. The course will also expose students to a variety of computing applications. 
Learning Outcomes: Specifically, by the end of the course, you will be able to:  
- create algorithms for solving simple problems and express them in English or pseudocode, implement, test and debug algorithms for solving simple problems in the Python language, analyze and explain the behavior of simple programs involving fundamental programming constructs: variables, expressions, assignments, I/O, control constructs, and functions, identify and describe uses of primitive data types, as well as write programs that use them appropriately,  
- modify and expand short programs that use standard conditional and iterative control structures and functions, design, implement, test and debug a program that uses each of the following fundamental programming constructs: basic computation, standard I/O, standard conditional and iterative structures, the definition of functions, and parameter passing,  
- write a program that uses file I/O to provide persistence across multiple executions, choose appropriate conditional and iteration constructs for a given programming task, apply the techniques of decomposition to break a program into smaller pieces, describe the concept of recursion and give examples of its use, 
- identify the base case and the general case of a recursively-defined problem, and apply consistent documentation and program style standards that contribute to the readability and maintainability of software.  ",3:00PM - 4:30PM,0,1,0,1,0
2021-2022 Fall 2021 Term,,SOCI301_Fall2021_S01,Women and Politics in Asia,4,Nankyung Choi,"Visiting Faculty: Nankyung Choi
Level: Advanced
Credits: 04 credits
Pre-requisite: This course is taught at an advanced level, and while there are no pre-requisites, the work expectations are designed for students with some experience writing, reading, and working in the social sciences.
Format: Online
Course Description: Asian women are underrepresented in politics and governance despite notable gains exemplified by the rise of prominent women leaders. A prevailing perception regards Asian women – especially those highly educated or from powerful families – as socio-politically as well or even better than their male counterparts. Yet there is little understanding of the history, nature, and challenge of Asian women’s struggle to exercise their political agency. This course offers students a rigorous and comparative historical exploration of women and politics in Asia and to explore the significance of gender in politics of the past, present, and future. The course also examines various factors, trajectories and outcomes of women’s political advancement in contemporary Asia. This course aims to familiarize students with a broad range of issues involving women and politics in Asia – the political participation of women; the history of women’s movements; political divisions among women; and what we mean when we refer to “women’s issues” at home, at work, and in political institutions. Because women’s involvement in the political arena is informed by their roles and status at home and in society at large, the course will also examine sociological, anthropological, and feminist research on such topics as inequality, power, discrimination, and social norms. By designing and conducting a research project, students will be trained to be able to extend theories to issues concerning women in Vietnam and Asia.
Learning Objectives: Upon successful completion, students will have the knowledge and skills to: 
•	Comprehend various institutional, cultural and personal factors, as well as distinctive trajectories and outcomes of women’s political engagement in Vietnam and Asia;
•	Use basic concepts and theories of women and politics;
•	Read critically the literature and other materials;
•	Write and present academic research reports; and,
•	Reflect upon women in politics and society of Vietnam and Asia.",6:30 PM - 8:00 PM,0,1,0,1,0
2021-2022 Fall 2021 Term,,SOCI302_Fall2021_S01,Ethnographic Research Methods,4,Nankyung Choi,"Visiting Faculty: Nankyung Choi
Level: Advanced
Credits: 04 credits
Pre-requisite: No
Format: Online
Course Description: Ethnography is a qualitative research method by which a particular social or cultural group is studied. Ethnography refers to both a process of doing ethnography and a written product. In doing ethnography, a researcher actively participates in the group in order to gain an insider’s perspective of the group and to have experiences similar to the group members. In writing ethnography, a researcher narrates observations of the group based on this participation, interviews with group members, and an analysis of group documents and artifacts. This course is designed to provide students with an overview of ethnography and the ethnographic research process, including formulating research questions, finding sources and data, evaluating and critiquing qualitative data including field notes and interview transcripts, and writing an ethnographic report. The course explores crucial aspects of preparing for, realizing and evaluating ethnographic fieldwork.
Learning Objectives: Upon successful completion, students will have the knowledge and skills to: 
•	Appraise the quality of ethnographic research; 
•	Appreciate the role personal and theoretical knowledge play in conducting ethnographic research;
•	Comprehend the way ethnographic data is collected and interpreted; and,
•	Write and present ethnographic research reports.",3:00PM - 4:30PM,0,1,0,1,0
2021-2022 Fall 2021 Term,,ARTS204_Fall2021_S01,Video and Film Production,4,Tuan Andrew Nguyen,"Visiting Faculty: Tuan Andrew Nguyen Level: Intermediate
Credits: 04 credits
Pre-requisite or Co-requisite: ARTS 101 – Introduction to Visual Studies
Format: On-campus
Course Description: This video and film production course will introduce students to the basic elements of recording and combining image and sound using various kinds of digital equipment. We will also explore important technical and theoretical concepts associated with the moving image, such as editing, dialectic, representation, and protest. We will cover basic narrative structure and script writing, but will go beyond traditional understandings of moving image-based production to explore more experimental modes of storytelling and filmic practice. The course will emphasize practical engagement with ideas and theories through process and presentation, so hands-on production and formal presentation of work will be prioritized. Course assessments will consist of two key projects: one based on found footage and the other using original shot footage. A core component of these assessments will be presentation and engagement on critique days.
Learning Objectives: 
- Demonstrate a basic understanding of the video making process.
- Develop comprehension of non-linear editing concepts and practical competency in the usage of non-linear video-editing software. 
- Develop skills in basic script writing format and an understanding of filmic narrative structure.
- Demonstrate competency in oral presentation and studio critique.
- Acquire introductory knowledge of seminal video artworks and experimental films.",9:45 AM - 11:15 AM,0,1,0,1,0
2021-2022 Fall 2021 Term,,CS302_Fall2021_S01,Database Systems,4,Nanette Veilleux​​​,"Visiting Faculty: Nanette Veilleux​​​ - E: 
Level: Advanced
Credits: 04 credits
Pre-requisite: CS 101 – Computer Science 1
Format: On-campus
Course Description: This course offers a comprehensive examination of the design and implementation of relational database management systems (DBMS). Teaches the logical organization of databases, E_R design, normalization and use of SQL for data description and retrieval, including triggers and stored procedures, concurrency and security issues and typical solutions. Includes a major project building web interfaces to databases using PHP and MySQL. Introduction to NoSQL solutions.
This course counts towards the systems area of the major.
Learning Objectives: Students will be able to 
- Design and re-design databases based on normalization criterion.
- Use triggers, procedures to query databases with attention paid to issues of deadlock, concurrency, and security.
- Use a web interface and PHP code to query a database. 
- Describe the uses of noSQL databases and implement examples.",3:00PM - 4:30PM,0,1,0,1,0
2021-2022 Fall 2021 Term,,CS304_Fall2021_S01,Independent Study: Computational Linguistics,2,Nanette Veilleux​​​,"Visiting Faculty: Nanette Veilleux​​​ - E: ...
Level: Advanced
Credits: 02 credits
Pre-requisite: CS 101 – Computer Science 1, for Junior students. Contact Instructor to discuss individual circumstances. 
Format: On-campus
Course Description: This course allows students to engage in an authentic Computational Linguistics research project: students will create a pilot Automatic Speech Recognition (ASR) application that recognizes spoken Vietnamese and transcribes it to written Vietnamese.  The students will work in teams with well-defined roles to collect training speech (initially Vietnamese digits) and apply the Kaldi framework (https://kaldi-asr.org) to train and implement Vietnamese ASR. Finally, the students will evaluate their application, write a report and present their findings. Although the students are supervised by the instructor, both initiative and independent work is emphasized.
As an independent study, this course will be offered Pass/Fail. 
Learning Objectives: Students will:
- Understand the steps needed to train an ASR
- Understand the phonetic components of a language
- Learn to collaborate in a team project 
- Learn to fulfill their role within a team
- Experience large, non-commercial software packages (VM and Kaldi)
- Learn to iteratively evaluate a research project and make adjustments 
- Gain experience in the research project and documentation
- Gain experience in presenting findings",3:00PM - 4:30PM,1,0,0,0,0
2021-2022 Fall 2021 Term,,SOCI104_Fall2021_S01,Humility,4,Michael Rosen,"Visiting Faculty: Michael Rosen 
Level: Foundation
Credits: 04 credits
Pre-requisite: No. 
Format: On-campus
Course Description: This course explores Humility as an aspect of character from a range of cultural, philosophical and historic perspectives.  By exploring humility, the course seeks to also reasons and ways we measure and decide to lead our lives.  The place of humility is explored as it relates to the care of self, family, community, nation and world, to the place of the “I” and “Thou.”  Humility is also explored as it relates to our measures of good and evil.  The course will use a range of sources including but not necessarily limited to nonfiction, poetry, philosophy, videos and movies to explore classic and contemporary, Asian and Western thought, concerning the above.  Students are expected to read assigned materials, attend and participate in class discussions and complete two course papers. ",1:15 PM - 2:45 PM,0,1,1,0,0
2021-2022 Fall 2021 Term,,SOCI102_Fall2021_S01,Traditions of Inquiry in the Social Sciences,4,Jonathan London,"Visiting Faculty: Jonathan London - E 
Level: Foundation
Credits: 04 credits
Pre-requisite: No
Format: Online
Course Description: This course explores traditions of inquiry, understanding, and explanation in the social sciences from age of classical social theory to the present. It begins by examining what means to represent (literally, re-present) or “tell about” social life, the various ways this has been and can be done, and the challenges we face in doing so in a way that brings value to the social settings and relations within which we work and live. It does so first by examining and comparing various genres of social representation and then distinguishing the social sciences as a distinctive if internally diverse set of approaches to understanding aspects of ""society"" or social life. To do this, the course offers a comparative introduction to traditions of social inquiry spanning the fields of sociology, political economy, economics, ""political science,"" and anthropology. Finally, the course considers the value and limitations of single-discipline only approaches to understanding the social world and the promise and challenges of a more transdisciplinary approach.
Learning Objectives: Upon successful completion of this course students will be able to: 
•	Explain in generic terms what it means to “tell about” or “represent” “society.”
•	Distinguish social sciences from other genres of social representation.
•	Make distinctions among major traditions of inquiry and ideas in the social sciences.
•	Generate questions and analyze issues from different disciplinary perspectives.
•	Bring multiple social scientific and other perspectives on a social issue of interest.",4:45 PM - 6:15 PM,0,1,0,1,0
2021-2022 Fall 2021 Term,,ECON204_Fall2021_S01,Public Finance,4,Joshua Greene,"Visiting Faculty: Joshua Greene - E: ... 
Level: Intermediate
Credits: 04 credits
Pre-requisite: No. 
Reading/Writing: Intensive 
Format: Online
Course Description: This course provides an extensive introduction to public finance concepts and issues, with a focus on applications to real world economic issues. Topics include the role of government in a modern economy, the impact of fiscal policy on the national economy and the effect of the economy on the fiscal sector, fiscal accounts, and analysis, fiscal (public debt) sustainability, revenue and expenditure policy, public enterprises, fiscal federalism and decentralization, public pension programs, fiscal policy and health care, fiscal rules, and case studies of fiscal reforms. Although students new to economics can manage the course, it would help if students have had some prior exposure to macroeconomics, particularly IS-LM analysis. 
Learning Objectives:
•	Evaluate the role of government in a modern economy.
•	Analyze the effects of fiscal policy on the national economy and vice-versa.
•	Construct fiscal accounts and key fiscal indicators for an economy.
•	Learn the main elements of revenue and expenditure policy and understand their economic implications. 
•	Address challenges facing public enterprises.
•	Examine the challenges arising from federal and decentralized fiscal systems.
•	Assess different approaches to providing public pensions.
•	Assess the consequences of fiscal rules.
•	Learn from the experience of other countries with fiscal reforms.",8:00AM - 9:30AM,0,0,1,0,1
2021-2022 Fall 2021 Term,,VS207_Fall2021_S01,Digital Creative Writing: Lessons from Vietnamese and Non-Vietnamese Writers,4,Đào Lê Na,"Visiting Faculty: Dao Le Na - E: [email]
Level: Intermediate
Credits: 04 credits
Pre-requisite: No 
Reading/Writing: Intensive
Format: Online
Course Description: Currently, creative writing is widely applied in many fields. Additionally, creative writing is also an essential subject for those who want to become professional writers as well as share their works through digital platforms. This course accumulates several skills, including reading and analyzing literary works, observations, research, along with in-depth interviews. The core of the course is to help students discover the digital world and how to compose digital texts. Students will be encouraged to think out of the box, explore their favorite creative writing styles, and choose a suitable form for their works and other ones of interactive storytelling in new media. Furthermore, contemporary social issues, historical and cultural issues of Vietnam in the context of globalization are going to be taken as the main themes of students’ works. The course will be joined by both national and international experts, famous writers, such as: Ocean Vuong, Nguyen Thanh Viet, Monique Truong, Suzanne Joinson, Tran Thuy Mai and so on to share their experiences through online platform. Students will combine theoretical knowledge, including reading, analysing literary works, with practical observation gained from a field trip to find their creative materials. At the end of the course, students will discover that anyone can write creatively, and writers must find suitable storytelling strategies for their discourse.
Disciplinary areas: *Vietnamese studies, *humanities, *cultural studies, *literature
Learning Objectives: This course will aim to:
•	The ability to evaluate literary works including poetry, fiction and memoir
•	Understanding the values of national literature and globalism
•	Understanding how to explore and handle cultural and social materials in literary writing
•	Mastering the Vietnamese language in creative writing, how to render this skill into English
•	Understanding how to translate their literary works into different digital platforms
•	Finding suitable storytelling for a writer’s discourse
•	Finding a suitable media form to publish their literary works",8:00AM - 9:30AM,0,1,0,1,0
2021-2022 Fall 2021 Term,,VS106a_Fall2021_S01,Cultural and Intellectual Foundation of Vietnamese Literary Chinese 1,4,Phan Thu Van,"Visiting Faculty: Phan Thu Van - E: [email] 
Level: Foundation
Credits: 04 credits
Pre-requisite: No Freshmen accepted
Reading/Writing: Intensive
Format: On-campus
Course Description: This course helps Fulbright students to read, interpret, and better understand works composed in Vietnamese literary Chinese by Vietnamese national eminent figures like Ly Thai To, Tran Nhan Tong, Tran Hung Dao, Nguyen Trai, Nguyen Du... and other key intelligentsias in premodern Vietnam who wrote about what happened in their times and their lives. Throughout the course, students are introduced to Sino-Vietnamese pronunciation (âm Hán-Việt) along with standard modern Chinese pronunciation in order to have a better understanding of the similarities and differences of these two pronunciation systems. Students are also guided to use the dictionaries in different ways to be able to look up the vocabulary themselves.
Having finished this course, students will:
•	Have basic knowledge of Vietnamese Literary Chinese (writing, reading, grammar)
•	Attain a vocabulary of 800 words of Vietnamese Literary Chinese per semester.
•	Gain the ability to read poems or tales in Vietnamese Literary Chinese.
•	Establish basic understanding of Vietnamese classical literature and Vietnamese literary Chinese heritage (including Vietnamese Literary Chinese in temples, or at historical sites)
•	Have greater appreciation of Vietnamese language and culture.
Learning Objectives:
There are 3 basic Learning Objectives of this course:
•	Helping students understand Vietnamese cultural heritage better through Vietnamese literary Chinese texts.
•	Helping students to learn Sino-Vietnamese pronunciations of Chinese characters along with standard modern Chinese dictions, and to use Sino-Vietnamese words more accurately and effectively in modern Vietnamese language.
•	Helping students have a broader view of the culture and history of East Asian Cultural Sphere / Kanji Cultural Sphere.",9:45 AM - 11:15 AM,0,0,1,0,1
2021-2022 Fall 2021 Term,,ARTS206_Fall2021_S01,Dance and Performance Production,4,Alexander Tu Nguyen,"Visiting Faculty : Alexander Tu Nguyen 
Level: Intermediate
Credits: 04 credits
Pre-requisite: No
Format: On-campus
Course Description: This course will introduce students to both the theoretical and practical fundamentals of dance, and the ways in which dance performances are produced. In addition, we will study selected topics in the history of dance, both in its local and international aspects, and the impact of dance within Vietnam and beyond in the 21st century. We will explore the theoretical concepts of movement and apply them through practice to build students’ foundations in movement, and learn how to develop a sense of rhythm, timing, rhythmical expression, and musicality as key to the creative process of dance. Health and safety components are essential in the development of a performer; therefore, students will obtain fundamental knowledge of the mechanics of the body. This course will also offer an opportunity to explore the intricate process and progress of a performance. Students will learn about the different elements of a production, including routine development, staging, formations, and presentation, and critically examine and analyze movement and dance from different styles of commercial dance. Throughout the course, students will work on incremental activities in preparation for a final production and execution of a performance.
Learning Objectives:
- Analyze the basic components of a dance performance/routine
- Develop fundamental skills in movement [e.g., technique, execution, coordination]
- Demonstrate the key elements of dance [e.g., rhythm, musicality]
- Acquire the necessary practical knowledge and skills to create and showcase a dance performance",1:15 PM - 2:45 PM,0,0,1,0,1
2021-2022 Fall 2021 Term,,VS202_Fall2021_S01,"Vietnamese Cinema from Its Beginning to Present: Tendencies, Operating Mechanisms, and Prospects (from Oral History Perspectives)",4,Phan Dang Di,"Visiting Faculty : Phan Dang Di
Level: Foundation
Credits: 04 credits
Pre-requisite: No Freshmen accepted
Reading/Writing: Intensive
Format: On-campus
Cross-listed: Vietnamese Studies (VS), Arts (ARTS)
Course Description: The course will go into depth in analyzing the operation of cinema through each period, in different historical contexts; filmmaking tendencies with political institutions and economic life; challenges and prospects of Vietnamese cinema in the current globalization era. The course combines the traditional teaching methods and teaching methods through ""oral history""; whereby the guests are considered ""historical subjects,"" who play an essential role in the development stages of Vietnamese cinema, will share with students stories, personal experiences, and perspectives. Through their sharing, students can find suggestions and possibilities for their career path, especially those who plan to have work in the film industry. 
Schedule Details: 8:00am – 11:15am
•	November (once/week) on Monday Nov.22 
•	December (twice/week) on Tuesdays Nov.1,8,15,22,29 and Fridays Nov.3,10,17,31
•	January (once/week) on Tuesdays Jan.4,11 and Fridays Jan.7,14",8:00AM - 11:15AM,0,0,0,0,0
2021-2022 Fall 2021 Term,,VS203_Fall2021_S01,The Challenge of Change: Civil Society and Social Movements in Vietnam ,4,Nguyen Thanh Trung,"Visiting Faculty : Nguyen Thanh Trung 
Level: Intermediate
Credits: 04 credits
Pre-requisite: No 
Reading/Writing: Intensive
Format: On-campus
Course Description: This course provides an overview of theoretical and empirical research on social movements contextualized in Vietnam. It seeks to examine different theoretical perspectives on social movements and meanwhile exposes students to empirical studies of movements across the world, in both democratic and non-democratic states, with an emphasis on Vietnam. The key questions we will examine include the following: When and why do social movements occur? How are movements organized? What do movement participants think and feel? How do social movements work? How do authorities respond to movements? Why do movements decline? What changes do movements bring about? How do Vietnamese social movements emerge and grow? Any challenges ahead for Vietnamese civil society? The course will be divided into two main parts. The first devoted to theories of social movements and the ways in which our understanding of social movements has changed over time. We will also examine mobilization to social            movements and ask why some people come to participate while others do not as well as the tactics   and successes of various social movements. The second is reserved for discussion of Vietnam's nascent social movements. There will be also experiential learning format in the course through which students will have the chance to visit an NGO in Ho Chi Minh City.
Learning Objectives: At the end of this course, the student will be able to:
•	Explain the main theories and concepts used in class.
•	Learn the analytic tools necessary to examine and critically assess the role of social movements in our society.
•	Apply the theories and concepts learned in class to better understand historical and modern social movement causes and campaigns.
•	Design a research project that incorporates a clear hypothesis, literature review, and data analysis on the topic of social movements.
•	Critically analyze and evaluate published research.
•	Apply the theories and concepts learned to analyze emerging civil society and social movements in Vietnam.
•	Develop clear critical reading, thinking, and analytical skills",1:15 PM - 2:45 PM,0,1,0,1,0
